dG7C9_10: DISTANCE ATOMS=212,273 
dG7C9_11: DISTANCE ATOMS=212,275 
dG7C9_12: DISTANCE ATOMS=212,280 
dG7C9_13: DISTANCE ATOMS=217,271 
dG7C9_14: DISTANCE ATOMS=217,273 
dG7C9_15: DISTANCE ATOMS=217,275 
dG7C9_16: DISTANCE ATOMS=217,280 
dG7C9_17: DISTANCE ATOMS=220,267 
dG7C9_18: DISTANCE ATOMS=220,271 
dG7C9_19: DISTANCE ATOMS=220,273 
dG7C9_20: DISTANCE ATOMS=220,275 
G7C9_cmap: COMBINE ARG=dG7C9_1,dG7C9_2,dG7C9_3,dG7C9_4,dG7C9_5,dG7C9_6,dG7C9_7,dG7C9_8,dG7C9_9,dG7C9_10,dG7C9_11,dG7C9_12,dG7C9_13,dG7C9_14,dG7C9_15,dG7C9_16,dG7C9_17,dG7C9_18,dG7C9_19,dG7C9_20 PERIODIC=NO 
model_s: MULTI_ANN ARG=A8G24C25_cmap,A8G7C9_cmap,G7C9_cmap PARAMETERS=ann_multi_s.dat groupby=3 
model_z: MULTI_ANN ARG=A8G24C25_cmap,A8G7C9_cmap,G7C9_cmap  PARAMETERS=ann_multi_z.dat groupby=3 
ene: ENERGY
OPES_METAD ...
  LABEL=opes
  ARG=model_s
  FILE=Kernels.data
  STATE_RFILE=compressed.Kernels
  STATE_WFILE=compressed.Kernels
  PACE=5000
  BARRIER=35
  CALC_WORK
... OPES_METAD
PRINT FMT=%8.4f STRIDE=500 FILE=COLVAR_DeepLNE ARG=A8G24C25_cmap,A8G7C9_cmap,G7C9_cmap,model_s,model_z,ene,opes.bias,opes.work,hldaN,AWO,t2,t3,t4,t5,t6 
